       36          1           3        0.00     23.845     5.507    -57.216 
       37          1           1        0.00     22.340     9.042    -56.551 
       38          1           4       -1.00     18.462     9.003    -57.544 
       39          1          15        0.00     16.838     8.470    -54.348 
       40          1           4       -1.00     17.009     11.623    -51.614 
       41          1          15        0.00     17.026     11.488    -47.855 
       42          1           1        0.00     17.287     11.011    -44.295 
       43          1           1        0.00     20.113     8.615    -44.287 
       44          1          14        0.00     18.985     5.454    -45.559 
       45          1          10        0.00     19.675     3.143    -48.517 
       46          1           3        0.00     21.051    -0.468    -47.037 
       47          1           3        0.00     18.552    -2.811    -44.866 
       48          1           3        0.00     17.349    -5.488    -42.387 
       49          1          17        0.00     18.341    -5.029    -39.407 
       50          1           1        0.00     16.687    -1.823    -37.449 
       51          1           1        0.00     17.409     1.808    -37.751 
       52          1           3        0.00     19.854     3.658    -40.188 
       53          1           8        0.00     21.476     7.337    -40.013 
       54          1          16        0.00     22.589     10.992    -39.143 
       55          1          16        0.00     25.096     10.105    -41.697 
       56          1           1        0.00     26.934     11.656    -44.584 
       57          1           8        0.00     28.558     14.220    -41.791 
       58          1          16        0.00     27.123     14.055    -38.430 
       59          1           1        0.00     29.187     17.439    -38.143 
       60          1          18        0.00     32.175     19.626    -39.852 
       61          1          11        0.00     33.597     20.922    -42.971 
       62          1          14        0.00     35.307     22.128    -45.891 
       63          1          15        0.00     35.879     22.106    -49.658 
       64          1           1        0.00     38.126     24.011    -51.691 
       65          1          15        0.00     40.952     24.458    -48.532 
       66          1           1        0.00     43.341     21.631    -50.742 
       67          1          17        0.00     46.704     22.878    -50.793 
       68          1           9        0.50     48.496     20.179    -51.525 
       69          1           3        0.00     47.476     16.519    -51.913 
       70          1          10        0.00     49.627     14.787    -48.997 
       71          1           7        0.00     51.535     14.923    -45.931 
       72          1           4       -1.00     53.585     14.701    -42.737 
       73          1           6       -1.00     51.534     16.199    -39.863 
       74          1          10        0.00     52.614     18.701    -36.548 
       75          1          11        0.00     55.108     17.882    -33.501 
       76          1           8        0.00     53.297     14.772    -32.575 
       77          1          16        0.00     51.792     11.641    -34.772 
       78          1           6       -1.00     50.384     8.488    -36.574 
       79          1          12        1.00     47.205     7.890    -33.900 
       80          1           1        0.00     44.528     8.074    -36.777 
       81          1          12        1.00     43.415     4.813    -38.677 
       82          1          16        0.00     39.718     3.439    -39.464 
       83          1           7        0.00     38.424     0.386    -40.213 
       84          1           7        0.00     37.446    -2.142    -37.678 
       85          1           7        0.00     36.409    -3.178    -33.993 
       86          1           6       -1.00     34.743    -6.800    -34.251 
       87          1           7        0.00     31.102    -8.231    -34.178 
       88          1           7        0.00     31.258    -7.961    -37.866 
       89          1           4       -1.00     30.294    -9.503    -41.234 
       90          1          15        0.00     26.710    -8.953    -41.494 
       91          1          11        0.00     23.789    -11.391    -41.916 
       92          1           6       -1.00     20.041    -12.275    -41.251 
       93          1          12        1.00     16.229    -13.062    -40.247 
       94          1           7        0.00     14.269    -12.218    -36.708 
       95          1           7        0.00     17.494    -12.453    -34.320 
       96          1          11        0.00     18.412    -16.639    -33.517 
       97          1           4       -1.00     20.679    -19.783    -33.374 
       98          1          15        0.00     22.307    -22.306    -31.340 
       99          1          16        0.00     22.456    -25.871    -30.284 
      100          1          15        0.00     24.501    -26.614    -33.720 
      101          1           8        0.00     25.043    -22.958    -34.930 
      102          1           7        0.00     27.157    -23.007    -38.236 
      103          1           6       -1.00     24.403    -22.232    -40.895 
      104          1           1        0.00     22.262    -18.648    -40.485 
      105          1           8        0.00     18.957    -18.813    -38.410 
      106          1          10        0.00     15.766    -20.268    -39.180 
      107          1          11        0.00     12.202    -18.475    -39.235 
      108          1          15        0.00     10.267    -18.002    -42.201 
      109          1           6       -1.00     11.819    -16.328    -45.370 
      110          1          17        0.00     11.875    -16.799    -48.762 
      111          1           6       -1.00     10.020    -18.901    -51.242 
      112          1          12        1.00     6.246    -18.497    -50.685 
      113          1           1        0.00     3.309    -18.778    -48.837 
      114          1          12        1.00     0.266    -18.620    -46.663 
      115          1          16        0.00    -0.062    -16.761    -43.442 
      116          1           6       -1.00    -0.366    -13.219    -42.164 
      117          1           6       -1.00     1.365    -12.134    -38.361 
      118          1           3        0.00     0.682    -11.837    -34.576 
      119          1           7        0.00     0.862    -9.115    -31.875 
      120          1           8        0.00     3.645    -10.016    -29.973 
      121          1           4       -1.00     6.051    -6.531    -29.001 
      122          1           3        0.00     4.737    -6.161    -26.024 
      123          1          16        0.00     1.624    -6.227    -22.974 
      124          1          16        0.00    -0.527    -8.885    -24.581 
      125          1           6       -1.00    -4.116    -9.456    -25.027 
      126          1           3        0.00    -8.060    -10.331    -25.197 
      127          1           8        0.00    -8.420    -13.494    -23.163 
      128          1           3        0.00    -7.422    -16.826    -23.798 
      129          1           8        0.00    -4.806    -15.731    -26.122 
      130          1          12        1.00    -4.431    -14.982    -29.593 
      131          1           6       -1.00    -4.320    -18.314    -31.536 
      132          1          12        1.00    -0.302    -18.054    -33.172 
      133          1          10        0.00     1.354    -17.186    -29.729 
      134          1           2        1.00     3.759    -15.883    -27.181 
      135          1          10        0.00     3.003    -15.379    -24.006 
      136          1           6       -1.00     1.869    -15.598    -20.189 
      137          1          16        0.00    -0.035    -17.216    -17.067 
      138          1          15        0.00    -1.334    -14.316    -14.904 
      139          1          20        0.00    -3.736    -11.687    -14.085 
      140          1          11        0.00    -2.659    -9.848    -11.342 
      141          1          17        0.00    -2.600    -11.510    -8.037 
      142          1           8        0.00    -6.238    -12.912    -8.615 
      143          1          14        0.00    -7.052    -14.598    -5.018 
      144          1           4       -1.00    -3.767    -14.938    -2.804 
      145          1          19        0.00    -2.136    -18.031    -2.580 
      146          1           7        0.00     1.540    -18.825    -3.224 
      147          1           6       -1.00     4.642    -18.859    -5.384 
      148          1           1        0.00     7.785    -18.582    -7.918 
      149          1          17        0.00     7.714    -15.311    -9.046 
      150          1           8        0.00     5.253    -16.242    -11.529 
      151          1          11        0.00     6.226    -19.443    -13.765 
      152          1           8        0.00     6.940    -22.225    -16.121 
      153          1          17        0.00     7.759    -23.245    -19.631 
      154          1          16        0.00     4.513    -23.913    -21.553 
      155          1          17        0.00     1.377    -22.992    -23.428 
      156          1           7        0.00    -2.064    -24.607    -24.336 
      157          1          15        0.00    -4.792    -24.989    -21.308 
      158          1          11        0.00    -5.471    -21.377    -19.416 
      159          1          17        0.00    -5.367    -19.803    -15.642 
      160          1          16        0.00    -7.898    -18.188    -13.629 
      161          1          16        0.00    -7.465    -21.132    -11.065 
      162          1           1        0.00    -10.299    -23.706    -12.417 
      163          1          16        0.00    -13.391    -25.662    -11.837 
      164          1          16        0.00    -16.394    -23.390    -13.240 
      165          1          11        0.00    -15.187    -19.603    -12.298 
      166          1          17        0.00    -12.764    -16.588    -12.464 
      167          1           8        0.00    -11.981    -14.504    -9.865 
      168          1          14        0.00    -13.475    -11.317    -8.368 
      169          1          16        0.00    -13.313    -7.550    -8.666 
      170          1           3        0.00    -10.043    -6.351    -7.149 
      171          1          18        0.00    -8.618    -7.769    -3.682 
      172          1          16        0.00    -6.699    -6.119    -1.359 
      173          1           1        0.00    -8.364    -6.611     2.411 
      174          1           1        0.00    -5.353    -5.628     4.802 
      175          1          10        0.00    -5.108    -1.997     2.818 
      176          1           1        0.00    -3.726     1.191     1.221 
      177          1          15        0.00    -4.433     4.114    -1.394 
      178          1          16        0.00    -1.976     2.841    -4.366 
      179          1          16        0.00     0.199     5.573    -3.170 
      180          1          16        0.00     4.366     5.869    -2.160 
      181          1          17        0.00     2.919     4.999     0.893 
      182          1          10        0.00     4.698     6.893     3.645 
      183          1          10        0.00     8.063     6.744     5.167 
      184          1           3        0.00     10.876     8.114     6.900 
      185          1           6       -1.00     14.208     8.240     5.080 
      186          1           4       -1.00     14.607     6.563     1.509 
      187          1           1        0.00     11.431     6.375     0.585 
      188          1          16        0.00     8.521     8.261    -0.991 
      189          1          14        0.00     6.579     11.647    -1.009 
      190          1          14        0.00     3.745     13.643    -2.043 
      191          1           9        0.50     4.084     16.189    -5.346 
      192          1           7        0.00     1.260     16.405    -8.202 
      193          1           8        0.00    -2.260     18.186    -8.658 
      194          1           8        0.00    -2.906     21.978    -8.675 
      195          1          20        0.00    -3.644     23.093    -12.086 
      196          1          15        0.00    -6.229     25.998    -12.418 
      197          1           1        0.00    -7.446     27.927    -15.431 
      198          1           1        0.00    -4.368     30.454    -14.809 
      199          1          16        0.00    -0.643     29.321    -14.394 
      200          1           1        0.00     1.854     31.850    -15.198 
      201          1           3        0.00     3.421     34.631    -17.300 
      202          1           3        0.00     3.459     32.553    -20.537 
      203          1           8        0.00     0.493     34.978    -21.965 
      204          1           1        0.00    -2.620     32.912    -22.236 
      205          1          11        0.00    -5.829     34.102    -23.627 
      206          1          11        0.00    -8.750     32.687    -21.395 
      207          1          14        0.00    -11.656     30.824    -20.047 
      208          1           7        0.00    -15.087     29.835    -19.562 
      209          1           3        0.00    -17.403     27.214    -20.742 
      210          1          14        0.00    -16.787     23.265    -20.347 
      211          1          15        0.00    -13.321     23.104    -18.537 
      212          1           9        0.50    -12.828     21.021    -15.740 
      213          1           9        0.50    -16.656     20.739    -14.672 
      214          1          20        0.00    -16.522     17.757    -12.031 
      215          1          16        0.00    -14.456     18.143    -9.176 
      216          1          15        0.00    -10.868     17.147    -8.907 
      217          1           8        0.00    -9.942     13.574    -10.461 
      218          1          14        0.00    -8.862     14.027    -14.395 
      219          1           8        0.00    -7.524     17.169    -12.594 
      220          1           8        0.00    -6.342     19.286    -15.560 
      221          1          16        0.00    -3.759     19.689    -18.198 
      222          1          14        0.00    -6.693     19.050    -21.258 
      223          1          16        0.00    -7.719     15.344    -22.580 
      224          1          15        0.00    -6.991     12.205    -20.189 
      225          1           7        0.00    -8.557     9.439    -22.642 
      226          1          10        0.00    -6.443     9.851    -25.706 
      227          1           8        0.00    -4.250     6.728    -26.005 
      228          1          15        0.00    -0.751     4.762    -27.119 
      229          1          11        0.00    -1.784     6.607    -30.248 
      230          1          16        0.00     0.440     9.712    -31.241 
      231          1           7        0.00     2.378     12.935    -30.865 
      232          1           9        0.50     1.145     14.628    -27.445 
      233          1           9        0.50     0.587     14.374    -23.538 
      234          1          15        0.00     3.055     15.247    -20.923 
      235          1           9        0.50     3.759     12.787    -18.345 
      236          1           9        0.50     3.843     12.700    -14.886 
      237          1          15        0.00     4.460     10.797    -11.630 
      238          1           9        0.50     7.222     10.213    -8.816 
      239          1          14        0.00     10.005     12.840    -7.649 
      240          1           7        0.00     11.332     16.177    -7.854 
      241          1           9        0.50     11.475     19.804    -7.838 
      242          1           9        0.50     14.007     22.019    -9.814 
      243          1           9        0.50     16.180     24.997    -9.017 
      244          1          16        0.00     18.654     22.866    -6.936 
      245          1           7        0.00     19.953     19.537    -6.255 
      246          1           9        0.50     17.383     16.876    -4.820 
      247          1           7        0.00     17.824     13.708    -2.733 
      248          1           7        0.00     18.887     14.644     0.789 
      249          1           7        0.00     17.267     17.190     4.046 
      250          1           2        1.00     19.056     18.584     7.207 
      251          1           2        1.00     22.601     19.167     8.421 
      252          1           4       -1.00     23.085     22.941     8.363 
      253          1          15        0.00     21.286     25.864     8.721 
      254          1           1        0.00     18.162     28.403     8.777 
      255          1           4       -1.00     16.735     31.215     6.940 
      256          1          15        0.00     13.328     31.790     8.198 
      257          1           9        0.50     9.735     32.300     8.261 
      258          1          15        0.00     7.101     30.173     6.257 
      259          1          15        0.00     5.208     28.380     3.770 
      260          1          15        0.00     5.517     24.642     4.180 
      261          1          14        0.00     2.438     23.875     6.249 
      262          1          17        0.00    -0.926     25.050     4.945 
      263          1           9        0.50    -3.794     24.635     2.643 
      264          1           2        1.00    -4.668     20.946     3.012 
      265          1           3        0.00    -1.625     18.777     1.503 
      266          1           1        0.00     0.713     16.859     3.477 
      267          1           1        0.00    -0.441     16.392     7.472 
      268          1          14        0.00     3.522     15.394     8.675 
      269          1           3        0.00     4.532     17.777     11.776 
      270          1           7        0.00     2.350     21.164     11.933 
      271          1          11        0.00     2.838     24.799     12.618 
      272          1          15        0.00    -0.040     27.827     12.354 
      273          1           9        0.50    -1.116     30.991     11.133 
      274          1          11        0.00    -4.280     32.167     12.823 
      275          1           1        0.00    -7.377     33.266     11.537 
      276          1           3        0.00    -9.995     35.725     11.652 
      277          1           3        0.00    -9.322     37.921     8.951 
      278          1          11        0.00    -6.961     38.583     6.076 
      279          1           3        0.00    -9.310     38.020     3.147 
      280          1          12        1.00    -12.237     35.776     3.034 
      281          1          15        0.00    -9.382     32.844     4.302 
      282          1          15        0.00    -11.753     29.944     3.552 
      283          1          16        0.00    -15.019     27.910     3.736 
      284          1          15        0.00    -18.740     28.042     2.851 
      285          1          18        0.00    -21.468     26.324     1.612 
      286          1          16        0.00    -24.409     28.409     1.102 
      287          1          16        0.00    -27.428     29.329     2.530 
      288          1          19        0.00    -30.132     30.709     5.599 
      289          1           7        0.00    -31.153     31.673     9.323 
      290          1          16        0.00    -27.886     33.499     10.771 
      291          1          15        0.00    -27.702     36.386     13.435 
      292          1          16        0.00    -29.529     37.778     16.272 
      293          1          15        0.00    -31.997     35.325     17.972 
      294          1          17        0.00    -31.755     34.611     22.011 
      295          1          15        0.00    -29.570     31.851     23.602 
      296          1          16        0.00    -28.310     27.961     24.627 
      297          1          16        0.00    -24.757     28.847     23.727 
      298          1          16        0.00    -22.013     29.659     21.601 
      299          1          18        0.00    -21.840     27.202     18.974 
      300          1          16        0.00    -23.983     24.773     18.012 
      301          1          15        0.00    -23.366     21.042     19.118 
      302          1           8        0.00    -26.689     20.946     21.110 
      303          1           8        0.00    -24.326     21.210     24.282 
      304          1           8        0.00    -26.833     19.750     26.611 
      305          1           8        0.00    -24.343     17.363     27.557 
      306          1          19        0.00    -26.533     14.499     28.870 
      307          1           8        0.00    -28.219     11.638     31.064 
      308          1           8        0.00    -29.286     13.469     34.173 
      309          1          18        0.00    -32.052     11.483     34.158 
      310          1           8        0.00    -31.976     10.107     37.774 
      311          1           8        0.00    -34.002     11.072     40.119 
      312          1          16        0.00    -36.609     13.817     39.624 
      313          1           7        0.00    -36.372     17.480     41.744 
      314          1           8        0.00    -40.184     16.884     41.063 
      315          1           2        1.00    -42.642     14.946     43.307 
      316          1           4       -1.00    -42.883     11.562     42.344 
      317          1           9        0.50    -40.070     9.804     40.439 
      318          1           2        1.00    -40.293     6.011     41.310 
      319          1           2        1.00    -39.876     4.764     44.722 
      320          1           8        0.00    -42.249     3.232     47.563 
      321          1          11        0.00    -45.269     0.732     46.973 
      322          1           3        0.00    -45.154    -1.766     49.765 
      323          1           8        0.00    -48.852    -1.003     50.809 
      324          1           8        0.00    -48.728     2.570     50.251 
      325          1          10        0.00    -47.760     4.408     53.428 
      326          1           4       -1.00    -45.348     6.661     55.254 
      327          1          15        0.00    -42.021     8.045     53.619 
      328          1          11        0.00    -39.236     10.727     55.392 
      329          1           3        0.00    -36.397     9.463     53.610 
      330          1           4       -1.00    -33.384     7.316     54.693 
      331          1          10        0.00    -33.031     4.141     51.843 
      332          1           4       -1.00    -31.801     1.761     54.267 
      333          1          15        0.00    -28.665    -0.420     53.847 
      334          1          11        0.00    -24.920    -1.815     53.688 
      335          1          12        1.00    -23.638    -2.254     57.744 
      336          1          12        1.00    -20.715    -3.317     60.452 
      337          1           3        0.00    -17.736    -4.569     62.592 
      338          1          14        0.00    -15.903    -7.382     64.248 
      339          1           1        0.00    -17.018    -10.794     65.709 
      340          1          16        0.00    -17.317    -12.972     68.875 
      341          1           3        0.00    -18.802    -10.134     71.437 
      342          1           9        0.50    -18.176    -6.137     72.281 
      343          1          10        0.00    -16.198    -4.186     74.793 
      344          1           7        0.00    -13.876    -5.527     77.303 
      345          1          11        0.00    -10.001    -5.841     76.884 
      346          1           7        0.00    -7.277    -8.405     76.833 
      347          1          12        1.00    -6.864    -8.469     72.979 
      348          1          19        0.00    -4.941    -11.620     72.876 
      349          1           1        0.00    -6.656    -12.150     69.198 
      350          1           2        1.00    -10.303    -12.152     68.843 
      351          1          15        0.00    -10.145    -8.740     67.269 
      352          1          16        0.00    -8.790    -5.877     65.535 
      353          1           4       -1.00    -5.334    -4.134     64.750 
      354          1           1        0.00    -4.887    -3.489     61.056 
      355          1          14        0.00    -6.992    -1.620     58.650 
      356          1           1        0.00    -8.920    -5.239     58.700 
      357          1          15        0.00    -12.136    -3.434     57.540 
      358          1          12        1.00    -13.818    -1.433     54.512 
      359          1           4       -1.00    -12.377    -4.045     52.189 
      360          1          18        0.00    -12.179    -6.924     49.741 
      361          1          13        0.00    -8.506    -7.686     48.880 
      362          1           6       -1.00    -6.945    -5.641     45.842 
      363          1           4       -1.00    -5.372    -2.259     45.622 
      364          1           4       -1.00    -2.510    -0.043     47.155 
      365          1          11        0.00     0.802     1.209     46.078 
      366          1           3        0.00     4.072    -0.652     46.858 
      367          1           2        1.00     6.111     0.042     50.362 
      368          1           1        0.00     9.529     0.896     49.317 
      369          1           4       -1.00     12.326    -1.570     50.475 
      370          1           3        0.00     13.777    -1.962     47.085 
      371          1          10        0.00     13.691    -5.513     45.806 
      372          1          14        0.00     11.121    -7.520     48.276 
      373          1          15        0.00     7.578    -8.795     49.153 
      374          1          14        0.00     5.479    -6.176     50.267 
      375          1          15        0.00     4.380    -4.927     53.904 
      376          1           4       -1.00     2.616    -8.244     55.722 
      377          1           2        1.00    -1.458    -8.423     56.096 
      378          1          15        0.00    -2.167    -10.686     59.116 
      379          1           2        1.00    -4.130    -13.902     60.044 
      380          1          17        0.00    -3.955    -14.967     56.134 
      381          1          14        0.00    -0.797    -14.383     53.970 
      382          1           4       -1.00    -1.644    -15.077     50.528 
      383          1          13        0.00     0.677    -14.837     46.904 
      384          1           9        0.50     1.067    -18.168     46.969 
      385          1          16        0.00     0.123    -20.897     44.384 
      386          1          11        0.00    -3.038    -23.114     44.740 
      387          1           6       -1.00    -6.401    -24.473     43.808 
      388          1          16        0.00    -8.272    -27.987     43.209 
      389          1          16        0.00    -7.937    -28.008     39.620 
      390          1          11        0.00    -4.691    -30.361     39.433 
      391          1          10        0.00    -5.769    -33.686     38.620 
      392          1           4       -1.00    -4.281    -34.465     35.229 
      393          1          10        0.00    -1.240    -32.331     34.022 
      394          1          13        0.00     2.008    -31.111     35.206 
      395          1           2        1.00     5.012    -33.425     35.237 
      396          1           1        0.00     2.686    -36.247     36.746 
      397          1           6       -1.00    -0.502    -38.001     37.162 
      398          1           3        0.00    -2.408    -40.601     39.039 
      399          1           4       -1.00    -5.678    -42.418     40.090 
      400          1          17        0.00    -9.580    -42.457     41.065 
      401          1          10        0.00    -9.883    -41.153     45.044 
      402          1          12        1.00    -7.275    -38.885     47.174 
      403          1           8        0.00    -9.982    -38.923     49.804 
      404          1           7        0.00    -11.557    -35.930     51.680 
      405          1          16        0.00    -9.815    -33.858     49.154 
      406          1          16        0.00    -8.440    -30.879     51.169 
      407          1          11        0.00    -9.769    -27.520     49.931 
      408          1          14        0.00    -11.904    -24.949     48.133 
      409          1          15        0.00    -14.262    -23.658     45.176 
      410          1          13        0.00    -14.958    -22.193     41.853 
      411          1           6       -1.00    -14.372    -18.272     43.054 
      412          1           4       -1.00    -16.608    -15.337     43.430 
      413          1           8        0.00    -19.119    -17.729     45.497 
      414          1          14        0.00    -21.931    -17.985     48.494 
      415          1          11        0.00    -25.314    -17.412     47.887 
      416          1           4       -1.00    -29.196    -17.121     48.632 
      417          1           4       -1.00    -29.983    -14.073     50.816 
      418          1           8        0.00    -32.430    -13.838     53.872 
      419          1           2        1.00    -34.056    -15.163     57.082 
      420          1           8        0.00    -34.448    -12.499     59.636 
      421          1           4       -1.00    -33.184    -9.787     62.589 
      422          1           7        0.00    -35.432    -7.016     61.245 
      423          1          15        0.00    -36.089    -6.607     57.695 
      424          1          11        0.00    -36.320    -3.195     56.697 
      425          1           9        0.50    -37.246    -3.267     53.123 
      426          1          16        0.00    -40.528    -4.676     51.676 
      427          1           8        0.00    -39.616    -4.261     48.327 
      428          1          11        0.00    -36.694    -6.378     46.939 
      429          1           8        0.00    -38.623    -8.055     44.476 
      430          1          16        0.00    -42.297    -8.544     46.118 
      431          1          15        0.00    -42.102    -11.943     44.496 
      432          1           9        0.50    -41.483    -14.415     46.952 
      433          1           5        0.00    -40.318    -18.223     46.264 
      434          1          14        0.00    -38.583    -20.784     43.721 
      435          1          16        0.00    -34.984    -21.736     43.807 
      436          1           9        0.50    -33.345    -18.419     44.914 
      437          1           7        0.00    -32.796    -16.425     41.569 
      438          1           3        0.00    -34.938    -15.587     38.475 
      439          1           8        0.00    -33.703    -18.153     36.070 
      440          1           6       -1.00    -33.419    -18.330     32.336 

 
 Bonds
 
         1       1         1         2
         2       1         2         3
         3       1         3         4
         4       1         4         5
         5       1         5         6
         6       1         6         7
         7       1         7         8
         8       1         8         9
         9       1         9        10
        10       1        10        11
        11       1        11        12
        12       1        12        13
        13       1        13        14
        14       1        14        15
        15       1        15        16
        16       1        16        17
        17       1        17        18
        18       1        18        19
        19       1        19        20
        20       1        20        21
        21       1        21        22
        22       1        22        23
        23       1        23        24
        24       1        24        25
        25       1        25        26
        26       1        26        27
        27       1        27        28
        28       1        28        29
        29       1        29        30
        30       1        30        31
        31       1        31        32
        32       1        32        33
        33       1        33        34
        34       1        34        35
        35       1        35        36
        36       1        36        37
        37       1        37        38
        38       1        38        39
        39       1        39        40
        40       1        40        41
        41       1        41        42
        42       1        42        43
        43       1        43        44
        44       1        44        45
        45       1        45        46
        46       1        46        47
        47       1        47        48
        48       1        48        49
        49       1        49        50
        50       1        50        51
        51       1        51        52
        52       1        52        53
        53       1        53        54
        54       1        54        55
        55       1        55        56
        56       1        56        57
        57       1        57        58
        58       1        58        59
        59       1        59        60
        60       1        60        61
        61       1        61        62
        62       1        62        63
        63       1        63        64
        64       1        64        65
        65       1        65        66
        66       1        66        67
        67       1        67        68
        68       1        68        69
        69       1        69        70
        70       1        70        71
        71       1        71        72
        72       1        72        73
        73       1        73        74
        74       1        74        75
        75       1        75        76
        76       1        76        77
        77       1        77        78
        78       1        78        79
        79       1        79        80
        80       1        80        81
        81       1        81        82
        82       1        82        83
        83       1        83        84
        84       1        84        85
        85       1        85        86
        86       1        86        87
        87       1        87        88
        88       1        88        89
        89       1        89        90
        90       1        90        91
        91       1        91        92
        92       1        92        93
        93       1        93        94
        94       1        94        95
        95       1        95        96
        96       1        96        97
        97       1        97        98
        98       1        98        99
        99       1        99       100
       100       1       100       101
       101       1       101       102
       102       1       102       103
       103       1       103       104
       104       1       104       105
       105       1       105       106
       106       1       106       107
       107       1       107       108
       108       1       108       109
       109       1       109       110
       110       1       110       111
       111       1       111       112
       112       1       112       113
       113       1       113       114
       114       1       114       115
       115       1       115       116
       116       1       116       117
       117       1       117       118
       118       1       118       119
       119       1       119       120
       120       1       120       121
       121       1       121       122
       122       1       122       123
       123       1       123       124
       124       1       124       125
       125       1       125       126
       126       1       126       127
       127       1       127       128
       128       1       128       129
       129       1       129       130
       130       1       130       131
       131       1       131       132
       132       1       132       133
       133       1       133       134
       134       1       134       135
       135       1       135       136
       136       1       136       137
       137       1       137       138
       138       1       138       139
       139       1       139       140
       140       1       140       141
       141       1       141       142
       142       1       142       143
       143       1       143       144
       144       1       144       145
       145       1       145       146
       146       1       146       147
       147       1       147       148
       148       1       148       149
       149       1       149       150
       150       1       150       151
       151       1       151       152
       152       1       152       153
       153       1       153       154
       154       1       154       155
       155       1       155       156
       156       1       156       157
       157       1       157       158
       158       1       158       159
       159       1       159       160
       160       1       160       161
       161       1       161       162
       162       1       162       163
       163       1       163       164
       164       1       164       165
       165       1       165       166
       166       1       166       167
       167       1       167       168
       168       1       168       169
       169       1       169       170
       170       1       170       171
       171       1       171       172
       172       1       172       173
       173       1       173       174
       174       1       174       175
       175       1       175       176
       176       1       176       177
       177       1       177       178
       178       1       178       179
       179       1       179       180
       180       1       180       181
       181       1       181       182
       182       1       182       183
       183       1       183       184
       184       1       184       185
       185       1       185       186
       186       1       186       187
       187       1       187       188
       188       1       188       189
       189       1       189       190
       190       1       190       191
       191       1       191       192
       192       1       192       193
       193       1       193       194
       194       1       194       195
       195       1       195       196
       196       1       196       197
       197       1       197       198
       198       1       198       199
       199       1       199       200
       200       1       200       201
       201       1       201       202
       202       1       202       203
       203       1       203       204
       204       1       204       205
       205       1       205       206
       206       1       206       207
       207       1       207       208
       208       1       208       209
       209       1       209       210
       210       1       210       211
       211       1       211       212
       212       1       212       213
       213       1       213       214
       214       1       214       215
       215       1       215       216
       216       1       216       217
       217       1       217       218
       218       1       218       219
       219       1       219       220
       220       1       220       221
       221       1       221       222
       222       1       222       223
       223       1       223       224
       224       1       224       225
       225       1       225       226
       226       1       226       227
       227       1       227       228
       228       1       228       229
       229       1       229       230
       230       1       230       231
       231       1       231       232
       232       1       232       233
       233       1       233       234
       234       1       234       235
       235       1       235       236
       236       1       236       237
       237       1       237       238
       238       1       238       239
       239       1       239       240
       240       1       240       241
       241       1       241       242
       242       1       242       243
       243       1       243       244
       244       1       244       245
       245       1       245       246
       246       1       246       247
       247       1       247       248
       248       1       248       249
       249       1       249       250
       250       1       250       251
       251       1       251       252
       252       1       252       253
       253       1       253       254
       254       1       254       255
       255       1       255       256
       256       1       256       257
       257       1       257       258
       258       1       258       259
       259       1       259       260
       260       1       260       261
       261       1       261       262
       262       1       262       263
       263       1       263       264
       264       1       264       265
       265       1       265       266
