# Multiprotein complexes

units       real
dimension   3
boundary    p p p
atom_style  full

bond_style  harmonic
pair_style  ljlambda 0.1 0.0 35.0
#pair_style  kh/cut/coul/debye 0.1 0.0 35.0
dielectric  80.0

read_data   A-syn_HPS.data

# pairwise coefficients

bond_coeff          1     9.600     3.8

pair_coeff          *       *       0.000000   0.000    0.000000   0.000   0.000
pair_coeff          4       4       0.200000   6.360    1.000000  19.080   0.000
pair_coeff          4       5       0.200000   6.360    0.756757  19.080   0.000
pair_coeff          4       6       0.200000   5.430    0.824324  16.290   0.000
pair_coeff          4       7       0.200000   6.270    0.986486  18.810   0.000
pair_coeff          4       8       0.200000   5.770    0.797297  17.310   0.000
pair_coeff          4       9       0.200000   5.700    0.864865  17.100   0.000
pair_coeff          4      10       0.200000   6.140    0.729730  18.420   0.000
pair_coeff          4      11       0.200000   5.990    0.837838  17.970   0.000
pair_coeff          4      12       0.200000   6.190    0.756757  18.570   0.000
pair_coeff          4      13       0.200000   6.410    0.932433  19.230   0.000
pair_coeff          4      14       0.200000   6.220    0.756757  18.660   0.000
pair_coeff          4      15       0.200000   6.020    0.716216  18.060   0.000
pair_coeff          4      16       0.200000   6.270    0.986486  18.810   0.000
pair_coeff          4      17       0.200000   5.960    1.000000  17.880   0.000
pair_coeff          5       5       0.200000   6.360    0.513514  19.080  35.000
pair_coeff          5       6       0.200000   5.430    0.581082  16.290   0.000
pair_coeff          5       7       0.200000   6.270    0.743243  18.810   0.000
pair_coeff          5       8       0.200000   5.770    0.554054  17.310   0.000
pair_coeff          5       9       0.200000   5.700    0.621622  17.100   0.000
pair_coeff          5      10       0.200000   6.140    0.486486  18.420  35.000
pair_coeff          5      11       0.200000   5.990    0.594595  17.970   0.000
pair_coeff          5      12       0.200000   6.190    0.513514  18.570   0.000
pair_coeff          5      13       0.200000   6.410    0.689189  19.230   0.000
pair_coeff          5      14       0.200000   6.220    0.513514  18.660  35.000
pair_coeff          5      15       0.200000   6.020    0.472973  18.060   0.000
pair_coeff          5      16       0.200000   6.270    0.743243  18.810   0.000
pair_coeff          5      17       0.200000   5.960    0.756757  17.880   0.000
pair_coeff          6       6       0.200000   4.500    0.648649  13.500   0.000
pair_coeff          6       7       0.200000   5.340    0.810811  16.020   0.000
pair_coeff          6       8       0.200000   4.840    0.621622  14.520   0.000
pair_coeff          6       9       0.200000   4.770    0.689189  14.310   0.000
pair_coeff          6      10       0.200000   5.210    0.554054  15.630   0.000
pair_coeff          6      11       0.200000   5.060    0.662162  15.180   0.000
pair_coeff          6      12       0.200000   5.260    0.581082  15.780   0.000
pair_coeff          6      13       0.200000   5.480    0.756757  16.440   0.000
pair_coeff          6      14       0.200000   5.290    0.581082  15.870   0.000
pair_coeff          6      15       0.200000   5.090    0.540540  15.270   0.000
pair_coeff          6      16       0.200000   5.340    0.810811  16.020   0.000
pair_coeff          6      17       0.200000   5.030    0.824324  15.090   0.000
pair_coeff          7       7       0.200000   6.180    0.972973  18.540   0.000
pair_coeff          7       8       0.200000   5.680    0.783784  17.040   0.000
pair_coeff          7       9       0.200000   5.610    0.851351  16.830   0.000
pair_coeff          7      10       0.200000   6.050    0.716216  18.150   0.000
pair_coeff          7      11       0.200000   5.900    0.824324  17.700   0.000
pair_coeff          7      12       0.200000   6.100    0.743243  18.300   0.000
pair_coeff          7      13       0.200000   6.320    0.918919  18.960   0.000
pair_coeff          7      14       0.200000   6.130    0.743243  18.390   0.000
pair_coeff          7      15       0.200000   5.930    0.702703  17.790   0.000
pair_coeff          7      16       0.200000   6.180    0.972973  18.540   0.000
pair_coeff          7      17       0.200000   5.870    0.986486  17.610   0.000
pair_coeff          8       8       0.200000   5.180    0.594595  15.540   0.000
pair_coeff          8       9       0.200000   5.110    0.662163  15.330   0.000
pair_coeff          8      10       0.200000   5.550    0.527027  16.650   0.000
pair_coeff          8      11       0.200000   5.400    0.635136  16.200   0.000
pair_coeff          8      12       0.200000   5.600    0.554054  16.800   0.000
pair_coeff          8      13       0.200000   5.820    0.729730  17.460   0.000
pair_coeff          8      14       0.200000   5.630    0.554054  16.890   0.000
pair_coeff          8      15       0.200000   5.430    0.513514  16.290   0.000
pair_coeff          8      16       0.200000   5.680    0.783784  17.040   0.000
pair_coeff          8      17       0.200000   5.370    0.797297  16.110   0.000
pair_coeff          9       9       0.200000   5.040    0.729730  15.120   0.000
pair_coeff          9      10       0.200000   5.480    0.594594  16.440   0.000
pair_coeff          9      11       0.200000   5.330    0.702703  15.990   0.000
pair_coeff          9      12       0.200000   5.530    0.621622  16.590   0.000
pair_coeff          9      13       0.200000   5.750    0.797297  17.250   0.000
pair_coeff          9      14       0.200000   5.560    0.621622  16.680   0.000
pair_coeff          9      15       0.200000   5.360    0.581081  16.080   0.000
pair_coeff          9      16       0.200000   5.610    0.851351  16.830   0.000
pair_coeff          9      17       0.200000   5.300    0.864865  15.900   0.000
pair_coeff         10      10       0.200000   5.920    0.459459  17.760  35.000
pair_coeff         10      11       0.200000   5.770    0.567567  17.310   0.000
pair_coeff         10      12       0.200000   5.970    0.486486  17.910   0.000
pair_coeff         10      13       0.200000   6.190    0.662162  18.570   0.000
pair_coeff         10      14       0.200000   6.000    0.486486  18.000  35.000
pair_coeff         10      15       0.200000   5.800    0.445946  17.400   0.000
pair_coeff         10      16       0.200000   6.050    0.716216  18.150   0.000
pair_coeff         10      17       0.200000   5.740    0.729730  17.220   0.000
pair_coeff         11      11       0.200000   5.620    0.675676  16.860   0.000
pair_coeff         11      12       0.200000   5.820    0.594595  17.460   0.000
pair_coeff         11      13       0.200000   6.040    0.770270  18.120   0.000
pair_coeff         11      14       0.200000   5.850    0.594595  17.550   0.000
pair_coeff         11      15       0.200000   5.650    0.554054  16.950   0.000
pair_coeff         11      16       0.200000   5.900    0.824324  17.700   0.000
pair_coeff         11      17       0.200000   5.590    0.837838  16.770   0.000
pair_coeff         12      12       0.200000   6.020    0.513514  18.060   0.000
pair_coeff         12      13       0.200000   6.240    0.689189  18.720   0.000
pair_coeff         12      14       0.200000   6.050    0.513514  18.150   0.000
pair_coeff         12      15       0.200000   5.850    0.472973  17.550   0.000
pair_coeff         12      16       0.200000   6.100    0.743243  18.300   0.000
pair_coeff         12      17       0.200000   5.790    0.756757  17.370   0.000
pair_coeff         13      13       0.200000   6.460    0.864865  19.380   0.000
pair_coeff         13      14       0.200000   6.270    0.689189  18.810   0.000
pair_coeff         13      15       0.200000   6.070    0.648649  18.210   0.000
pair_coeff         13      16       0.200000   6.320    0.918919  18.960   0.000
pair_coeff         13      17       0.200000   6.010    0.932433  18.030   0.000
pair_coeff         14      14       0.200000   6.080    0.513514  18.240  35.000
pair_coeff         14      15       0.200000   5.880    0.472973  17.640   0.000
pair_coeff         14      16       0.200000   6.130    0.743243  18.390   0.000
pair_coeff         14      17       0.200000   5.820    0.756757  17.460   0.000
pair_coeff         15      15       0.200000   5.680    0.432432  17.040   0.000
pair_coeff         15      16       0.200000   5.930    0.702703  17.790   0.000
pair_coeff         15      17       0.200000   5.620    0.716216  16.860   0.000
pair_coeff         16      16       0.200000   6.180    0.972973  18.540   0.000
pair_coeff         16      17       0.200000   5.870    0.986486  17.610   0.000
pair_coeff         17      17       0.200000   5.560    1.000000  16.680   0.000

special_bonds fene
neighbor  3.5 multi
neigh_modify  every 10 delay 0

comm_style    tiled
timestep      10.0

velocity      all create 300 494211
fix           fxnve  all nve
#fix           fxnpt all npt temp 150.0 150.0 500.0 iso 1.0 1.0 5000.0
fix           fxlange all langevin 300 300 10000 451618

thermo        10000
thermo_style  custom step pe ke temp
thermo_modify flush yes

dump          VMD1 all xtc 10000 A-syn_HPS_100000_frames.xtc
dump_modify   VMD1 unwrap yes
dump          new_dump all atom 10000 A-syn_HPS_100000_frames.atom
restart       1000000000 restart_HPS_1.tmp restart_HPS_2.tmp
run           1000000000
